dateOfSale,price,address,county,not_full_market
05/08/2016,"€340,000.00","1 AYLSBURY COURT, BALLINCOLLIG, CORK",Dublin,0
05/09/2016,"€220,000.00","1 MOOREFIELD RD, NEWBRIDGE, KILDARE",Clare,0
05/10/2016,"€215,000.00","1 WELLMOUNT COURT, FINGLAS WEST, DUBLIN 11",Dublin,0
05/11/2016,"€335,000.00","10 Loftus Lane, Belmont, Atkins Village  Stepaside",Dublin,0
05/12/2016,"€383,259.00","10 WINDMILL PARK, CRUMLIN, DUBLIN 12",Louth,0
05/01/2011,"€145,000.00","104 KILLANE VIEW, EDENDERRY, OFFALY",Dublin,0
05/02/2011,"€302,000.00","11 Broadfield Lawns, Broadfield Manor, Rathcoole",Dublin,0
05/03/2011,"€250,000.00","11 KILLAKEE WALK, FIRHOUSE, DUBLIN 24",Westmeath,0
05/04/2011,"€630,000.00","110 HAMPTON WOOD AVE, HAMPTON WOOD, FINGLAS DUBLIN 11",Dublin,0
05/05/2011,"€260,000.00","1104  Kilkee Bay Resort, Kilkee",Dublin,0
05/06/2011,"€343,612.33","111 THE WILLOWS, RAHEEN, ATHENRY",Dublin,0
05/07/2011,"€216,000.00","12 BROOKHURST, COLLINS AVE, WATERFORD CITY",Donegal,0
05/08/2011,"€275,428.00","122 MEADOW MOUNT, CHURCHTOWN, DUBLIN 16",Dublin,0
05/09/2011,"€300,000.00","129 MEADOWBANK, BAILE NA NDEISE, CORK ROAD",Dublin,0
05/10/2011,"€370,000.00","13 ARD NA MARA, SALTHILL, GALWAY",Westmeath,0
05/11/2011,"€295,000.00","13 BIRCHVALE, BANDON, CORK",Cork,0
05/12/2011,"€252,000.00","13 THE DOWNS, POLLERTON BIG, CARLOW",Offaly,0
05/01/2012,"€280,000.00","134 BELVEDERE HILLS, MULLINGAR, WESTMEATH",Laois,0
05/02/2012,"€880,000.00","14 GAINSBOROUGH AVE, MALAHIDE, DUBLIN",Dublin,0
05/03/2012,"€398,230.07","14 GRAND CANAL COURT, RIALTO, DUBLIN 8",Limerick,0
05/04/2012,"€343,612.33","144 Walsh Road, Drumcondra",Roscommon,0
05/05/2012,"€216,000.00","156 CHERRY ORCHARD AVE, BALLYFERMOT, DUBLIN 10",Roscommon,0
05/06/2012,"€275,428.00","156 HARDMANS GARDENS, DROGHEDA, LOUTH",Cork,0
05/07/2012,"€300,000.00","16 FRIARY ST, DUNGARVAN, WATERFORD",Mayo,0
05/08/2012,"€370,000.00","16 THE GREEN, OCEAN LINKS, STRANDHILL",Cork,0
05/09/2012,"€295,000.00","163 BEECH PARK, LUCAN, DUBLIN",Longford,0
05/10/2012,"€252,000.00","168 CHARNWOOD, BRAY, WICKLOW",Waterford,0
05/11/2012,"€280,000.00","168 The Glen, Kilnacourt Woods, Portarlington",Mayo,0
05/12/2012,"€880,000.00","17 Carrigmore Lawns, Fortunestown Lane, Saggart",Clare,0
05/01/2013,"€398,230.07","17 THE SYCAMORES, GREENHILLS DROGHEDA, LOUTH",Limerick,0
05/02/2013,"€315,000.00","171, MOURNE ROAD, DRIMNAGH DUBLIN 12",Wexford,0
05/03/2013,"€655,000.00","1A FERNLEIGH VALE, CASTLEKNOCK, DUBLIN 15",Louth,0
05/04/2013,"€195,000.00","1A MOOREFIELD RD, NEWBRIDGE, KILDARE",Meath,0
05/05/2013,"€237,500.00","2 Carraig na Mara, An Rinn, Dungarvan",Wexford,0
05/06/2013,"€550,000.00","2 ENGLEBERG COURT, MOUNTTOWN LOWER, DUN LAOGHAIRE",Kildare,0
05/07/2013,"€440,529.00","2 LAR EASA COVE, STRANDHILL, SLIGO",Dublin,0
05/08/2013,"€232,000.00","20 ST LUKES CRESCENT, DUNDRUM RD, MILLTOWN DUBLIN 14",Kilkenny,0
05/09/2013,"€475,000.00","20 WENDON PARK, DELGANY, WICKLOW",Dublin,0
05/10/2013,"€325,000.00","201 SYCAMORE CRESCENT, ST. MARY'S ROAD, EDENDERRY",Dublin,0
05/11/2013,"€596,000.00","21 KILLEEN HEIGHTS, OAKPARK, TRALEE",Meath,0
05/12/2013,"€525,000.00","22 ASHINGTON GROVE, NAVAN RD, DUBLIN 7",Westmeath,0
05/01/2014,"€315,000.00","23 ASHGROVE COURT, SANDYFORD RD, DUNDRUM DUBLIN 16",Dublin,0
05/02/2014,"€655,000.00","23 TRAMORE HEIGHTS, TRAMORE, CO. WATERFORD",Limerick,0
05/03/2014,"€195,000.00","24 WOODLANE, ROSCHOILL, DROGHEDA",Cork,0
05/04/2014,"€237,500.00","25 Rathronan, Athea",Leitrim,0
05/05/2014,"€232,000.00","26 CASTLEKNOCK GLADE, CASTLEKNOCK, DUBLIN 15",Limerick,0
05/06/2014,"€475,000.00","26 CEIDE BHREANAINN, AN CHULOG, BAILE �THA CLIATH 5",Wexford,0
05/07/2014,"€325,000.00","27 AUGHRIM HOLIDAY VILLAGE, AUGHRIM, WICKLOW",Waterford,0
05/08/2014,"€596,000.00","27 Clevedon, Kilmoney, Carrigaline",Cork,0
05/09/2014,"€525,000.00","27 Newtown, WATERFORD, WATERFORD",Limerick,0
05/10/2014,"€615,000.00","29 HEATHER PARK, PAIRC NA GLOINE, KENMARE",Dublin,0
05/11/2014,"€682,819.00","29 THE BAWN, MALAHIDE, THE HILL",Clare,0
05/12/2014,"€950,000.00","3 ARDFIELD AVE, GRANGE, DOUGLAS",Dublin,0
05/01/2015,"€320,010.00","3 GULISTAN PLACE, RATHMINES, DUBLIN 6",Dublin,0
05/02/2015,"€343,612.33","3 Longfield Avenue, Cashel Road, Clonmel",Louth,0
05/03/2015,"€216,000.00","3 SHELBOURNE PLACE, CAMPILE, WEXFORD",Dublin,0
05/04/2015,"€275,428.00","30 HILLSBROOK AVE, PERRYSTOWN, DUBLIN 12",Dublin,0
05/05/2015,"€300,000.00","30 SOMERTON, DONABATE, DUBLIN",Westmeath,0
05/06/2015,"€370,000.00","30B, SOUTHTERRACE COURT, SOUTH TERRACE",Dublin,0
05/07/2015,"€295,000.00","32 HARBOUR VIEW, ST LAURENCES RD, HOWTH",Dublin,0
05/08/2015,"€252,000.00","33 Henley Park, Churchtown",Dublin,0
05/09/2015,"€280,000.00","33 PAIRC BHRID, ATHY, CO. KILDARE",Donegal,0
05/10/2015,"€880,000.00","33 RAILWAY MEWS, DONAGHMEDE, DUBLIN 13",Tipperary,0
05/11/2015,"€398,230.07","36 LOWER RATHMINES ROAD, RATHMINES, DUBLIN 6",Tipperary,0
05/12/2015,"€315,000.00","39 FATIMA PARK, DUNDALK, LOUTH",Kildare,0
05/01/2016,"€655,000.00","4 GREALISHTOWN, BOHERMORE, GALWAY",Dublin,0
05/02/2016,"€195,000.00","4 HOLLYWOOD PARK, GOATSTOWN, DUBLIN 14",Dublin,0
05/03/2016,"€237,500.00","4 Loughmore Square, Killeen Caste, Dunsany",Galway,0
05/04/2016,"€550,000.00","40 JOHN ST SOUTH, PIMLICO, DUBLIN 8",Waterford,0
05/05/2016,"€440,529.00","41 Pomeroy Park, Rathangan",Sligo,0
05/06/2016,"€232,000.00","41 WOODSTOWN HEIGHTS, KNOCKLYON, DUBLIN 16",Tipperary,0
05/07/2016,"€475,000.00","43 GLEANN RIBH, LUSK, DUBLIN",Cork,0
05/08/2016,"€325,000.00","44 THE VIEW, DROGHEDA, CO. LOUTH",Clare,0
05/09/2016,"€596,000.00","47 Milltown Gate, Burgage M�r, Blessington",Limerick,0
05/10/2016,"€525,000.00","49 PORTACARRON, KNOCKNACARRA, GALWAY",Tipperary,0
05/11/2016,"€232,000.00","5 BEVERLY HEIGHTS, DOORADOYLE, LIMERICK",Waterford,0
05/12/2016,"€475,000.00","5 GRAND CANAL COURT, TULLAMORE, OFFALY",Cork,0
05/01/2011,"€325,000.00","5 Greenmount Buildings, Green Street, cork",Sligo,0
05/02/2011,"€596,000.00","5 SILVER QUAY, NORTH GATE STREET, ATHLONE",Cork,0
05/03/2011,"€525,000.00","5 ST KEVINS DR, PHILIPSTOWN, DUNLEER",Louth,0
05/04/2011,"€315,000.00","51 Fairgreen Park, Mullagh, Co. Cavan.",Wexford,0
05/05/2011,"€655,000.00","51 SILVERSPRINGS, DUNGARVAN, WATERFORD",Louth,0
05/06/2011,"€195,000.00","52 POLEBERRY, WATERFORD, WATERFORD",Dublin,0
05/07/2011,"€237,500.00","56 College Square, Wainsfort Manor Drive, Terenure",Wicklow,0
05/08/2011,"€232,000.00","56D GRIFFITH HALL, GLANDORE ROAD, DUBLIN 9",Louth,0
05/09/2011,"€475,000.00","58 ASSUMPTION RD, EDENDERRY, OFFALY",Wexford,0
05/10/2011,"€325,000.00","59 THE OAKS, KEATINGSTOWN RD, RATHNEW",Cork,0
05/11/2011,"€596,000.00","6 Owen Glin, Clifden",Limerick,0
05/12/2011,"€525,000.00","67 DEVENISH RD, KIMMAGE, DUBLIN 12",Cork,0
05/01/2012,"€615,000.00","68 THE CHASE, RAMSGATE, GOREY",Carlow,0
05/02/2012,"€682,819.00","7 Curragh Hall Green, Tyrrelstown, Dublin 15",Cork,0
05/03/2012,"€950,000.00","8 DROM ARD, CHURCH RD, BELMULLET",Wicklow,0
05/04/2012,"€320,010.00","8 SYCAMORE DR, PROSPECT WOOD, LONGFORD",Dublin,0
05/05/2012,"€216,000.00","85 AVONDALE CLOSE, AVONDALE, WATERFORD",Cork,0
05/06/2012,"€275,428.00","87 Alexandra Walk, Abbeyland, Clane",Cork,0
05/07/2012,"€300,000.00","87 ORCHARD PARK, CURRAGH CAMP, KILDARE",Dublin,0
05/08/2012,"€370,000.00","9 FRIARS WALK, DUNMORE, GALWAY",Laois,0
05/09/2012,"€295,000.00","9 THE VIEW, FIVE OAKS, DROGHEDA",Cork,0
05/10/2012,"€252,000.00","99 THE ELMS, KILNACOURT WOODS, PORTARLINGTON",Dublin,0
05/11/2012,"€280,000.00","APARTMENT 1, 300 HAROLD'S CROSS ROAD, HAROLDS CROSS",Cork,0
05/12/2012,"€880,000.00","APARTMENT 2, 300 HAROLDS CROSS ROAD, HAROLDS CROSS",Dublin,0
05/01/2013,"€398,230.07","APARTMENT 3, 300 HAROLDS CROSS ROAD, HAROLDS CROSS",Galway,0
05/02/2013,"€315,000.00","APT 55, DOCK MILL, BARROW ST DUBLIN 4",Cork,0
05/03/2013,"€655,000.00","APT 5, 30 PETER ST, DROGHEDA",Tipperary,0
05/04/2013,"€195,000.00","APT 73 RUSSEL HOUSE, 33 MOUNTJOY SQ, DUBLIN 1",Cork,0
05/05/2013,"€237,500.00","Apt. 10 Harcourt Hall, Charlotte Quay",Meath,0
05/06/2013,"€550,000.00","Apt. 7 The Ailsbury, Donnybrook Castle, Dublin 4",Kildare,0
05/07/2013,"€440,529.00","BALLINTOGHER, CO SLIGO",Clare,0
05/08/2013,"€232,000.00","BALLINVEALA, CRECORA, LIMERICK",Dublin,0
05/09/2013,"€475,000.00","BALROE, BALLYNACARGY, WESTMEATH",Laois,0
05/10/2013,"€325,000.00","Bellass, Foxford",Cork,0
05/11/2013,"€596,000.00","BERNING, CULLLINA PARK, BEAUFORT",Dublin,0
05/12/2013,"€525,000.00","COLLINSTOWN, CARBURY, CO KILDARE",Cork,0
05/01/2014,"€232,000.00","COOLRUSS, TINAHELY, WICKLOW",Sligo,0
05/02/2014,"€475,000.00","Cork Road, Newport",Dublin,0
05/03/2014,"€325,000.00","DEERPARK, PORTARLINGTON, CO LAOIS",Dublin,0
05/04/2014,"€596,000.00","DERRYGUILE, MOUNTMELLICK, LAOIS",Dublin,0
05/05/2014,"€525,000.00","EMLAGH CRAUGHWELL, CRAUGHWELL, GALWAY",Kildare,0
05/06/2014,"€315,000.00","FAHA KILMACTHOMAS, KILMACTHOMAS, WATERFORD",Dublin,0
05/07/2014,"€655,000.00","Fernlea, Barnhill Road, Dalkey",Dublin,0
05/08/2014,"€195,000.00","GORTAHOOSH, KILLARNEY, KERRY",Louth,0
05/09/2014,"€237,500.00","GORTRAHILLY, BALLYMAKEERA, MACROOM",Leitrim,0
05/10/2014,"€232,000.00","HARROW LODGE, CORNARONE EAST, INVERIN",Cork,0
05/11/2014,"€475,000.00","KILBEG, KILL, KILMACTHOMAS",Waterford,0
05/12/2014,"€325,000.00","KILFREE, CURTEEN, CO SLIGO",Dublin,0
05/01/2015,"€596,000.00","LISSDUFF, CRAUGHWELL, GALWAY",Dublin,0
05/02/2015,"€252,000.00","MEERU, BOHERLODE, BALLYNEETY",Dublin,0
05/03/2015,"€270,000.00","NO 6 LOUGH CARAGH, GLANNAGILLIAGH, CARAGH LAKE",Kerry,0
05/04/2015,"€234,000.00","TEERGONEAN, DOOLIN, CLARE",Dublin,0
05/05/2015,"€165,000.00","TONLEMONE, CLOGHAN, BIRR",Clare,0
05/06/2015,"€157,500.00 **","TUBBERDUFF, TARA HILL, GOREY",Cork,0
05/07/2015,"€263,000.00","UISCE DUBH, ANNAGHKEEN OWER, HEADFORD",Carlow,0
05/08/2015,"€190,000.00 **","VIA DOLOROSA, CARRICK RD, BOYLE",Cork,0
05/09/2015,"€365,000.00","Woodley Lodge, Rochestown",Cork,0
05/10/2015,"€753,303.96","WOODTOWN, DRUMCONRATH, NAVAN",Dublin,0
05/11/2015,"€670,000.00","YELLOW BRICK COTTAGE, WHEELAGOWER, BALLINDAGGIN",Monaghan,0
05/12/2015,"€260,000.00","BOG RD, KNOCKNAGEEHA, GNEEVEGUILLA",Wicklow,0
05/01/2016,"€771,000.00","1 BLACKROCK, SALTHILL, GALWAY",Cork,0
05/02/2016,"€400,000.00","10 Seachnaill PLace, Dunshaughlin",Dublin,0
